Class,Value
uricAcid,288 
uricAcid,310 
uricAcid,265 
uricAcid,253 
uricAcid,306 
uricAcid,368 
uricAcid,446 
uricAcid,347 
uricAcid,146 
uricAcid,219 
uricAcid,268 
uricAcid,159 
uricAcid,184 
uricAcid,295 
uricAcid,307 
uricAcid,305 
uricAcid,222 
uricAcid,97 
uricAcid,290 
uricAcid,133 
uricAcid,278 
uricAcid,123 
uricAcid,288 
uricAcid,285 
uricAcid,321 
uricAcid,216 
uricAcid,380 
uricAcid,309 
uricAcid,253 
uricAcid,495 
uricAcid,321 
uricAcid,215 
uricAcid,221 
uricAcid,228 
uricAcid,137 
uricAcid,330 
uricAcid,145 
uricAcid,318 
uricAcid,299 
uricAcid,279 
uricAcid,377 
uricAcid,209 
uricAcid,325 
uricAcid,364 
uricAcid,324 
uricAcid,277 
uricAcid,258 
uricAcid,438 
uricAcid,266 
uricAcid,254 
uricAcid,470 
uricAcid,369 
uricAcid,516 
uricAcid,149 
uricAcid,186 
uricAcid,147 
uricAcid,166 
uricAcid,372 
uricAcid,314 
uricAcid,238 
uricAcid,216 
uricAcid,205 
uricAcid,252 
uricAcid,264 
uricAcid,271 
uricAcid,341 
uricAcid,455 
uricAcid,394 
uricAcid,409 
uricAcid,574 
uricAcid,223 
uricAcid,353 
uricAcid,323 
uricAcid,325 
uricAcid,374 
uricAcid,237 
uricAcid,311 
uricAcid,236 
uricAcid,295 
uricAcid,349 
uricAcid,389 
uricAcid,256 
uricAcid,540 
uricAcid,597 
uricAcid,305 
uricAcid,174 
uricAcid,254 
uricAcid,409 
uricAcid,387 
uricAcid,300 
uricAcid,391 
uricAcid,448 
uricAcid,365 
uricAcid,343 
uricAcid,354 
uricAcid,358 
uricAcid,212 
uricAcid,272 
uricAcid,380 
uricAcid,251 
uricAcid,249 
uricAcid,364 
uricAcid,428 
uricAcid,207 
uricAcid,409 
uricAcid,378 
uricAcid,249 
uricAcid,241 
uricAcid,233 
uricAcid,370 
uricAcid,272 
uricAcid,383 
uricAcid,354 
uricAcid,219 
uricAcid,223 
uricAcid,298 
uricAcid,361 
uricAcid,261 
uricAcid,257 
uricAcid,230 
uricAcid,268 
uricAcid,254 
uricAcid,205 
uricAcid,257 
uricAcid,227 
uricAcid,203 
uricAcid,200 
uricAcid,299 
uricAcid,170 
uricAcid,186 
uricAcid,325 
uricAcid,392 
uricAcid,242 
uricAcid,206 
uricAcid,382 
uricAcid,296 
uricAcid,311 
uricAcid,328 
uricAcid,260 
uricAcid,360 
uricAcid,480 
uricAcid,345 
uricAcid,362 
uricAcid,306 
uricAcid,282 
uricAcid,336 
uricAcid,432 
uricAcid,263 
uricAcid,336 
uricAcid,220 
uricAcid,411 
uricAcid,327 
uricAcid,278 
uricAcid,291 
uricAcid,340 
uricAcid,347 
uricAcid,202 
uricAcid,329 
uricAcid,279 
uricAcid,334 
uricAcid,338 
uricAcid,418 
uricAcid,283 
uricAcid,473 
uricAcid,373 
uricAcid,184 
uricAcid,283 
uricAcid,245 
uricAcid,255 
uricAcid,275 
uricAcid,201 
uricAcid,141 
uricAcid,241 
uricAcid,290 
uricAcid,163 
uricAcid,297 
uricAcid,285 
uricAcid,285 
uricAcid,225 
uricAcid,242 
uricAcid,254 
uricAcid,246 
uricAcid,159 
uricAcid,322 
uricAcid,297 
uricAcid,175 
uricAcid,378 
uricAcid,338 
uricAcid,112 
uricAcid,314 
uricAcid,250 
uricAcid,269 
uricAcid,267 
uricAcid,321 
uricAcid,262 
uricAcid,275 
uricAcid,321 
uricAcid,322 
uricAcid,247 
uricAcid,182 
uricAcid,261 
uricAcid,371 
uricAcid,382 
uricAcid,194 
uricAcid,299 
uricAcid,210 
uricAcid,253 
uricAcid,225 
uricAcid,234 
uricAcid,235 
uricAcid,172 
uricAcid,260 
uricAcid,231 
uricAcid,376 
uricAcid,230 
uricAcid,199 
uricAcid,300 
uricAcid,158 
uricAcid,220 
uricAcid,249 
uricAcid,327 
uricAcid,399 
uricAcid,230 
uricAcid,324 
uricAcid,305 
uricAcid,338 
uricAcid,328 
uricAcid,284 
uricAcid,110 
uricAcid,297 
uricAcid,240 
uricAcid,376 
uricAcid,222 
uricAcid,151 
uricAcid,138 
uricAcid,429 
uricAcid,203 
uricAcid,354 
uricAcid,377 
uricAcid,367 
uricAcid,302 
uricAcid,390 
uricAcid,364 
uricAcid,245 
uricAcid,340 
uricAcid,268 
uricAcid,394 
uricAcid,360 
uricAcid,260 
uricAcid,227 
uricAcid,322 
uricAcid,377 
uricAcid,220 
uricAcid,403 
uricAcid,330 
uricAcid,446 
uricAcid,244 
uricAcid,273 
uricAcid,364 
uricAcid,239 
uricAcid,361 
uricAcid,303 
uricAcid,225 
uricAcid,302 
uricAcid,190 
uricAcid,395 
uricAcid,147 
uricAcid,204 
uricAcid,323 
uricAcid,250 
uricAcid,285 
uricAcid,349 
uricAcid,418 
uricAcid,304 
uricAcid,250 
uricAcid,333 
uricAcid,262 
uricAcid,352 
uricAcid,249 
uricAcid,362 
uricAcid,298 
uricAcid,403 
uricAcid,430 
uricAcid,321 
uricAcid,269 
uricAcid,421 
uricAcid,285 
uricAcid,236 
uricAcid,388 
uricAcid,583 
uricAcid,264 
uricAcid,346 
uricAcid,287 
uricAcid,354 
uricAcid,242 
uricAcid,284 
uricAcid,325 
uricAcid,292 
uricAcid,199 
uricAcid,221 
uricAcid,182 
uricAcid,187 
uricAcid,354 
uricAcid,352 
uricAcid,263 
uricAcid,254 
uricAcid,347 
uricAcid,141 
uricAcid,217 
uricAcid,305 
uricAcid,331 
uricAcid,215 
uricAcid,226 
uricAcid,153 
uricAcid,130 
uricAcid,179 
uricAcid,275 
uricAcid,384 
uricAcid,315 
uricAcid,202 
uricAcid,192 
uricAcid,294 
uricAcid,213 
uricAcid,200 
uricAcid,202 
uricAcid,295 
uricAcid,201 
uricAcid,155 
uricAcid,358 
uricAcid,175 
uricAcid,119 
uricAcid,326 
uricAcid,214 
uricAcid,196 
uricAcid,198 
uricAcid,275 
uricAcid,488 
uricAcid,313 
uricAcid,211 
uricAcid,418 
uricAcid,194 
uricAcid,463 
uricAcid,313 
uricAcid,365 
uricAcid,338 
uricAcid,343 
uricAcid,257 
uricAcid,291 
uricAcid,167 
uricAcid,295 
uricAcid,317 
uricAcid,328 
uricAcid,338 
uricAcid,417 
uricAcid,384 
uricAcid,604 
uricAcid,326 
uricAcid,389 
uricAcid,382 
uricAcid,256 
uricAcid,281 
uricAcid,288 
uricAcid,327 
uricAcid,277 
uricAcid,334 
uricAcid,436 
uricAcid,198 
uricAcid,343 
uricAcid,401 
uricAcid,236 
uricAcid,312 
uricAcid,232 
uricAcid,340 
uricAcid,251 
uricAcid,258 
uricAcid,256 
uricAcid,323 
uricAcid,215 
uricAcid,239 
uricAcid,285 
uricAcid,360 
uricAcid,286 
uricAcid,274 
uricAcid,357 
uricAcid,284 
uricAcid,237 
uricAcid,438 
uricAcid,347 
uricAcid,339 
uricAcid,374 
uricAcid,229 
uricAcid,266 
uricAcid,515 
uricAcid,288 
uricAcid,294 
uricAcid,310 
uricAcid,286 
uricAcid,378 
uricAcid,287 
uricAcid,307 
uricAcid,344 
uricAcid,253 
uricAcid,255 
uricAcid,369 
uricAcid,246 
uricAcid,295 
uricAcid,255 
uricAcid,266 
uricAcid,275 
uricAcid,337 
uricAcid,308 
uricAcid,300 
uricAcid,287 
uricAcid,357 
uricAcid,231 
uricAcid,397 
uricAcid,282 
uricAcid,366 
uricAcid,315 
uricAcid,344 
uricAcid,283 
uricAcid,330 
uricAcid,339 
uricAcid,264 
uricAcid,307 
uricAcid,194 
uricAcid,203 
uricAcid,170 
uricAcid,378 
uricAcid,418 
uricAcid,321 
uricAcid,241 
uricAcid,218 
uricAcid,339 
uricAcid,235 
uricAcid,219 
uricAcid,366 
uricAcid,182 
uricAcid,324 
uricAcid,139 
uricAcid,451 
uricAcid,420 
uricAcid,324 
uricAcid,270 
uricAcid,143 
uricAcid,240 
uricAcid,489 
uricAcid,239 
uricAcid,238 
uricAcid,391 
uricAcid,300 
uricAcid,293 
uricAcid,413 
uricAcid,392 
uricAcid,260 
uricAcid,311 
uricAcid,393 
uricAcid,304 
uricAcid,223 
uricAcid,395 
uricAcid,238 
uricAcid,485 
uricAcid,255 
uricAcid,291 
uricAcid,243 
uricAcid,277 
uricAcid,205 
uricAcid,282 
uricAcid,289 
uricAcid,346 
uricAcid,243 
uricAcid,255 
uricAcid,406 
uricAcid,225 
uricAcid,323 
uricAcid,288 
uricAcid,321 
uricAcid,263 
uricAcid,195 
uricAcid,216 
uricAcid,227 
uricAcid,273 
uricAcid,237 
uricAcid,214 
uricAcid,232 
uricAcid,236 
uricAcid,207 
uricAcid,191 
uricAcid,293 
uricAcid,273 
uricAcid,284 
uricAcid,172 
uricAcid,307 
uricAcid,282 
uricAcid,294 
uricAcid,402 
uricAcid,231 
uricAcid,256 
uricAcid,258 
uricAcid,299 
uricAcid,219 
uricAcid,295 
uricAcid,305 
uricAcid,199 
uricAcid,273 
uricAcid,286 
uricAcid,297 
uricAcid,233 
uricAcid,129 
uricAcid,306 
uricAcid,159 
uricAcid,405 
uricAcid,168 
uricAcid,228 
uricAcid,163 
uricAcid,208 
uricAcid,271 
uricAcid,196 
uricAcid,190 
uricAcid,190 
uricAcid,303 
uricAcid,306 
uricAcid,229 
uricAcid,213 
uricAcid,207 
uricAcid,243 
uricAcid,267 
uricAcid,225 
uricAcid,316 
uricAcid,326 
uricAcid,218 
uricAcid,294 
uricAcid,262 
uricAcid,270 
uricAcid,185 
uricAcid,222 
uricAcid,268 
uricAcid,278 
uricAcid,248 
uricAcid,371 
uricAcid,220 
uricAcid,271 
uricAcid,238 
uricAcid,331 
uricAcid,255 
uricAcid,193 
uricAcid,331 
uricAcid,229 
uricAcid,334 
uricAcid,466 
uricAcid,282 
uricAcid,234 
uricAcid,277 
uricAcid,256 
uricAcid,377 
uricAcid,300 
uricAcid,304 
uricAcid,332 
uricAcid,336 
uricAcid,274 
uricAcid,260 
uricAcid,243 
uricAcid,228 
uricAcid,298 
uricAcid,277 
uricAcid,307 
uricAcid,433 
uricAcid,235 
uricAcid,305 
uricAcid,371 
uricAcid,319 
uricAcid,348 
uricAcid,221 
uricAcid,267 
uricAcid,318 
uricAcid,250 
uricAcid,382 
uricAcid,466 
uricAcid,282 
uricAcid,323 
uricAcid,243 
uricAcid,370 
uricAcid,306 
uricAcid,234 
uricAcid,292 
uricAcid,255 
uricAcid,162 
uricAcid,200 
uricAcid,309 
uricAcid,361 
uricAcid,265 
uricAcid,192 
uricAcid,514 
uricAcid,97 
uricAcid,251 
uricAcid,154 
uricAcid,205 
uricAcid,421 
uricAcid,447 
uricAcid,185 
uricAcid,291 
uricAcid,282 
uricAcid,244 
uricAcid,124 
uricAcid,339 
uricAcid,268 
uricAcid,386 
uricAcid,197 
uricAcid,262 
uricAcid,351 
uricAcid,404 
uricAcid,156 
uricAcid,215 
uricAcid,245 
uricAcid,400 
uricAcid,245 
uricAcid,284 
uricAcid,215 
uricAcid,378 
uricAcid,256 
uricAcid,239 
uricAcid,331 
uricAcid,264 
uricAcid,467 
uricAcid,287 
uricAcid,169 
uricAcid,219 
uricAcid,184 
uricAcid,357 
uricAcid,281 
uricAcid,362 
uricAcid,324 
uricAcid,151 
uricAcid,281 
uricAcid,423 
uricAcid,188 
uricAcid,183 
uricAcid,233 
uricAcid,198 
uricAcid,185 
uricAcid,217 
uricAcid,339 
uricAcid,185 
uricAcid,207 
uricAcid,278 
uricAcid,230 
uricAcid,385 
uricAcid,319 
uricAcid,209 
uricAcid,428 
uricAcid,298 
uricAcid,230 
uricAcid,297 
uricAcid,252 
uricAcid,346 
uricAcid,317 
uricAcid,413 
uricAcid,375 
uricAcid,307 
uricAcid,336 
uricAcid,311 
uricAcid,385 
uricAcid,229 
uricAcid,299 
uricAcid,309 
uricAcid,321 
uricAcid,360 
uricAcid,247 
uricAcid,254 
uricAcid,333 
uricAcid,503 
uricAcid,248 
uricAcid,304 
uricAcid,431 
uricAcid,191 
uricAcid,405 
uricAcid,474 
uricAcid,467 
uricAcid,361 
uricAcid,180 
uricAcid,222 
uricAcid,258 
uricAcid,226 
uricAcid,235 
uricAcid,222 
uricAcid,331 
uricAcid,220 
uricAcid,228 
uricAcid,359 
uricAcid,214 
uricAcid,433 
uricAcid,203 
uricAcid,311 
uricAcid,429 
uricAcid,172 
uricAcid,266 
uricAcid,344 
uricAcid,246 
uricAcid,236 
uricAcid,388 
uricAcid,339 
uricAcid,244 
uricAcid,140 
uricAcid,311 
uricAcid,220 
uricAcid,294 
uricAcid,318 
uricAcid,254 
uricAcid,249 
uricAcid,243 
uricAcid,432 
uricAcid,432 
uricAcid,337 
uricAcid,265 
uricAcid,280 
uricAcid,268 
uricAcid,337 
uricAcid,192 
uricAcid,262 
uricAcid,270 
uricAcid,184 
uricAcid,263 
uricAcid,350 
uricAcid,291 
uricAcid,306 
uricAcid,405 
uricAcid,167 
uricAcid,169 
uricAcid,221 
uricAcid,248 
uricAcid,242 
uricAcid,254 
uricAcid,276 
uricAcid,298 
uricAcid,313 
uricAcid,244 
uricAcid,240 
uricAcid,293 
uricAcid,171 
uricAcid,329 
uricAcid,280 
uricAcid,277 
uricAcid,244 
uricAcid,336 
uricAcid,309 
uricAcid,224 
uricAcid,257 
uricAcid,233 
uricAcid,226 
uricAcid,253 
uricAcid,402 
uricAcid,252 
uricAcid,325 
uricAcid,194 
uricAcid,201 
uricAcid,359 
uricAcid,193 
uricAcid,275 
uricAcid,177 
uricAcid,429 
uricAcid,184 
uricAcid,304 
uricAcid,164 
uricAcid,184 
uricAcid,312 
uricAcid,201 
uricAcid,240 
uricAcid,179 
uricAcid,316 
uricAcid,292 
uricAcid,290 
uricAcid,269 
uricAcid,162 
uricAcid,335 
uricAcid,209 
uricAcid,265 
uricAcid,271 
uricAcid,202 
uricAcid,479 
uricAcid,290 
uricAcid,354 
uricAcid,348 
uricAcid,295 
uricAcid,403 
uricAcid,249 
uricAcid,381 
uricAcid,228 
uricAcid,301 
uricAcid,361 
uricAcid,249 
uricAcid,237 
uricAcid,473 
uricAcid,304 
uricAcid,270 
uricAcid,381 
uricAcid,351 
uricAcid,244 
uricAcid,269 
uricAcid,282 
uricAcid,333 
uricAcid,260 
uricAcid,398 
uricAcid,215 
uricAcid,319 
uricAcid,277 
uricAcid,357 
uricAcid,193 
uricAcid,252 
uricAcid,195 
uricAcid,229 
uricAcid,230 
uricAcid,240 
uricAcid,221 
uricAcid,256 
uricAcid,266 
uricAcid,270 
uricAcid,352 
uricAcid,229 
uricAcid,192 
uricAcid,231 
uricAcid,208 
uricAcid,427 
uricAcid,238 
uricAcid,250 
uricAcid,292 
uricAcid,413 
uricAcid,300 
uricAcid,429 
uricAcid,191 
uricAcid,405 
uricAcid,322 
uricAcid,190 
uricAcid,231 
uricAcid,378 
uricAcid,259 
uricAcid,269 
uricAcid,335 
uricAcid,336 
uricAcid,197 
uricAcid,372 
uricAcid,277 
uricAcid,421 
uricAcid,208 
uricAcid,482 
uricAcid,358 
uricAcid,271 
uricAcid,152 
uricAcid,274 
uricAcid,254 
uricAcid,203 
uricAcid,209 
uricAcid,306 
uricAcid,246 
uricAcid,147 
uricAcid,208 
uricAcid,283 
uricAcid,206 
uricAcid,464 
uricAcid,197 
uricAcid,258 
uricAcid,261 
uricAcid,461 
uricAcid,184 
uricAcid,427 
uricAcid,269 
uricAcid,251 
uricAcid,344 
uricAcid,224 
uricAcid,358 
uricAcid,387 
uricAcid,253 
uricAcid,305 
uricAcid,263 
uricAcid,260 
uricAcid,389 
uricAcid,207 
uricAcid,261 
uricAcid,272 
uricAcid,277 
uricAcid,254 
uricAcid,114 
uricAcid,307 
uricAcid,527 
uricAcid,211 
uricAcid,247 
uricAcid,352 
uricAcid,329 
uricAcid,263 
uricAcid,236 
uricAcid,300 
uricAcid,341 
uricAcid,256 
uricAcid,373 
uricAcid,208 
uricAcid,327 
uricAcid,250 
uricAcid,415 
uricAcid,261 
uricAcid,229 
uricAcid,455 
uricAcid,287 
uricAcid,205 
uricAcid,324 
uricAcid,411 
uricAcid,198 
uricAcid,252 
uricAcid,256 
uricAcid,300 
uricAcid,312 
uricAcid,707 
uricAcid,233 
uricAcid,308 
uricAcid,276 
uricAcid,213 
uricAcid,202 
uricAcid,242 
uricAcid,266 
uricAcid,250 
uricAcid,269 
uricAcid,228 
uricAcid,517 
uricAcid,261 
uricAcid,598 
uricAcid,265 
uricAcid,229 
uricAcid,255 
uricAcid,376 
uricAcid,216 
uricAcid,324 
uricAcid,281 
uricAcid,466 
uricAcid,252 
uricAcid,539 
uricAcid,280 
uricAcid,471 
uricAcid,234 
uricAcid,412 
uricAcid,300 
uricAcid,374 
uricAcid,207 
uricAcid,348 
uricAcid,228 
uricAcid,370 
uricAcid,337 
uricAcid,419 
uricAcid,239 
uricAcid,358 
uricAcid,366 
uricAcid,227 
uricAcid,375 
uricAcid,250 
uricAcid,254 
uricAcid,431 
uricAcid,269 
uricAcid,295 
uricAcid,257 
uricAcid,352 
uricAcid,287 
uricAcid,377 
uricAcid,340 
uricAcid,293 
uricAcid,349 
uricAcid,364 
uricAcid,292 
uricAcid,280 
uricAcid,196 
uricAcid,305 
uricAcid,232 
uricAcid,316 
uricAcid,345 
uricAcid,318 
uricAcid,426 
uricAcid,316 
uricAcid,378 
uricAcid,500 
uricAcid,440 
uricAcid,223 
uricAcid,246 
uricAcid,371 
uricAcid,379 
uricAcid,168 
uricAcid,442 
uricAcid,322 
uricAcid,336 
uricAcid,277 
uricAcid,291 
uricAcid,355 
uricAcid,358 
uricAcid,262 
uricAcid,434 
uricAcid,247 
uricAcid,375 
uricAcid,339 
uricAcid,297 
uricAcid,390 
uricAcid,393 
uricAcid,293 
uricAcid,463 
uricAcid,313 
uricAcid,328 
uricAcid,304 
uricAcid,242 
uricAcid,252 
uricAcid,321 
uricAcid,457 
uricAcid,269 
uricAcid,407 
uricAcid,309 
uricAcid,352 
uricAcid,216 
uricAcid,434 
uricAcid,221 
uricAcid,318 
uricAcid,190 
uricAcid,390 
uricAcid,223 
uricAcid,272 
uricAcid,313 
uricAcid,151 
uricAcid,218 
uricAcid,171 
uricAcid,299 
uricAcid,257 
uricAcid,237 
uricAcid,237 
uricAcid,249 
uricAcid,777 
uricAcid,305 
uricAcid,398 
uricAcid,268 
uricAcid,451 
uricAcid,237 
uricAcid,263 
uricAcid,190 
uricAcid,453 
uricAcid,333 
uricAcid,255 
uricAcid,330 
uricAcid,292 
uricAcid,413 
uricAcid,294 
uricAcid,185 
uricAcid,284 
uricAcid,268 
uricAcid,382 
uricAcid,273 
uricAcid,307 
uricAcid,230 
uricAcid,167 
uricAcid,201 
uricAcid,371 
uricAcid,176 
uricAcid,288 
uricAcid,214 
uricAcid,221 
uricAcid,266 
uricAcid,153 
uricAcid,254 
uricAcid,181 
uricAcid,246 
uricAcid,146 
uricAcid,249 
uricAcid,234 
uricAcid,234 
uricAcid,196 
uricAcid,228 
uricAcid,249 
uricAcid,242 
uricAcid,227 
uricAcid,200 
uricAcid,175 
uricAcid,150 
uricAcid,225 
uricAcid,166 
uricAcid,259 
uricAcid,221 
uricAcid,179 
uricAcid,249 
uricAcid,250 
uricAcid,108 
uricAcid,197 
uricAcid,290 
uricAcid,258 
uricAcid,230 
uricAcid,237 
uricAcid,344 
uricAcid,284 
uricAcid,397 
uricAcid,260 
uricAcid,168 
uricAcid,211 
uricAcid,267 
uricAcid,286 
uricAcid,190 
uricAcid,234 
uricAcid,184 
uricAcid,286 
uricAcid,174 
uricAcid,375 
uricAcid,186 
uricAcid,198 
uricAcid,237 
uricAcid,359 
uricAcid,234 
uricAcid,242 
uricAcid,310 
uricAcid,183 
uricAcid,263 
uricAcid,303 
uricAcid,328 
uricAcid,248 
uricAcid,243 
uricAcid,321 
uricAcid,263 
uricAcid,283 
uricAcid,408 
uricAcid,308 
uricAcid,207 
uricAcid,252 
uricAcid,326 
uricAcid,362 
uricAcid,236 
uricAcid,168 
uricAcid,322 
uricAcid,357 
uricAcid,278 
uricAcid,242 
uricAcid,302 
uricAcid,264 
uricAcid,183 
uricAcid,497 
uricAcid,181 
uricAcid,207 
uricAcid,285 
uricAcid,214 
uricAcid,237 
uricAcid,223 
uricAcid,225 
uricAcid,245 
uricAcid,217 
uricAcid,300 
uricAcid,288 
uricAcid,172 
uricAcid,381 
uricAcid,256 
uricAcid,371 
uricAcid,161 
uricAcid,187 
uricAcid,240 
uricAcid,178 
uricAcid,274 
uricAcid,218 
uricAcid,279 
uricAcid,202 
uricAcid,226 
uricAcid,193 
uricAcid,222 
uricAcid,318 
uricAcid,219 
uricAcid,230 
uricAcid,226 
uricAcid,262 
uricAcid,340 
uricAcid,208 
uricAcid,358 
uricAcid,354 
uricAcid,150 
uricAcid,148 
uricAcid,170 
uricAcid,305 
uricAcid,248 
uricAcid,123 
uricAcid,196 
uricAcid,211 
uricAcid,198 
uricAcid,328 
uricAcid,137 
uricAcid,154 
uricAcid,188 
uricAcid,214 
uricAcid,217 
uricAcid,288 
uricAcid,315 
uricAcid,141 
uricAcid,135 
uricAcid,193 
uricAcid,303 
uricAcid,284 
uricAcid,169 
uricAcid,148 
uricAcid,109 
uricAcid,391 
uricAcid,137 
uricAcid,327 
uricAcid,158 
uricAcid,134 
uricAcid,200 
uricAcid,239 
uricAcid,301 
uricAcid,233 
uricAcid,212 
uricAcid,193 
uricAcid,159 
uricAcid,222 
uricAcid,153 
uricAcid,268 
uricAcid,278 
uricAcid,203 
uricAcid,279 
uricAcid,251 
uricAcid,127 
uricAcid,176 
uricAcid,150 
uricAcid,275 
uricAcid,266 
uricAcid,259 
uricAcid,269 
uricAcid,193 
uricAcid,350 
uricAcid,304 
uricAcid,237 
uricAcid,223 
uricAcid,537 
uricAcid,317 
uricAcid,204 
uricAcid,363 
uricAcid,337 
uricAcid,288 
uricAcid,320 
uricAcid,281 
uricAcid,274 
uricAcid,250 
uricAcid,313 
uricAcid,169 
uricAcid,355 
uricAcid,302 
uricAcid,204 
uricAcid,327 
uricAcid,296 
uricAcid,320 
uricAcid,268 
uricAcid,273 
uricAcid,239 
uricAcid,516 
uricAcid,313 
uricAcid,189 
uricAcid,211 
uricAcid,336 
uricAcid,156 
uricAcid,225 
uricAcid,266 
uricAcid,292 
uricAcid,268 
uricAcid,197 
uricAcid,274 
uricAcid,238 
uricAcid,263 
uricAcid,295 
uricAcid,287 
uricAcid,286 
uricAcid,189 
uricAcid,511 
uricAcid,458 
uricAcid,333 
uricAcid,397 
uricAcid,300 
uricAcid,198 
uricAcid,245 
uricAcid,302 
uricAcid,260 
uricAcid,320 
uricAcid,217 
uricAcid,387 
uricAcid,258 
uricAcid,363 
uricAcid,208 
uricAcid,418 
uricAcid,153 
uricAcid,317 
uricAcid,278 
uricAcid,330 
uricAcid,337 
uricAcid,507 
uricAcid,267 
uricAcid,360 
uricAcid,264 
uricAcid,239 
uricAcid,335 
uricAcid,278 
uricAcid,233 
uricAcid,333 
uricAcid,254 
uricAcid,180 
uricAcid,335 
uricAcid,268 
uricAcid,329 
uricAcid,254 
uricAcid,348 
uricAcid,350 
uricAcid,200 
uricAcid,291 
uricAcid,222 
uricAcid,226 
uricAcid,265 
uricAcid,117 
uricAcid,291 
uricAcid,309 
uricAcid,223 
uricAcid,369 
uricAcid,195 
uricAcid,190 
uricAcid,375 
uricAcid,254 
uricAcid,193 
uricAcid,212 
uricAcid,440 
uricAcid,374 
uricAcid,204 
uricAcid,230 
uricAcid,413 
uricAcid,247 
uricAcid,374 
uricAcid,191 
uricAcid,242 
uricAcid,369 
uricAcid,484 
uricAcid,436 
uricAcid,279 
uricAcid,306 
uricAcid,357 
uricAcid,259 
uricAcid,367 
uricAcid,258 
uricAcid,307 
uricAcid,308 
uricAcid,387 
uricAcid,503 
uricAcid,426 
uricAcid,260 
uricAcid,408 
uricAcid,373 
uricAcid,397 
uricAcid,331 
uricAcid,350 
uricAcid,347 
uricAcid,280 
uricAcid,309 
uricAcid,256 
uricAcid,294 
uricAcid,198 
uricAcid,348 
uricAcid,370 
uricAcid,250 
uricAcid,316 
uricAcid,281 
uricAcid,338 
uricAcid,299 
uricAcid,339 
uricAcid,333 
uricAcid,270 
uricAcid,323 
uricAcid,207 
uricAcid,291 
uricAcid,336 
uricAcid,295 
uricAcid,218 
uricAcid,253 
uricAcid,371 
uricAcid,250 
uricAcid,380 
uricAcid,225 
uricAcid,254 
uricAcid,391 
uricAcid,246 
uricAcid,372 
uricAcid,269 
uricAcid,247 
uricAcid,414 
uricAcid,416 
uricAcid,438 
uricAcid,465 
uricAcid,339 
uricAcid,344 
uricAcid,514 
uricAcid,214 
uricAcid,199 
uricAcid,223 
uricAcid,325 
uricAcid,444 
uricAcid,264 
uricAcid,167 
uricAcid,264 
uricAcid,132 
uricAcid,248 
uricAcid,326 
uricAcid,388 
uricAcid,295 
uricAcid,242 
uricAcid,197 
uricAcid,266 
uricAcid,302 
uricAcid,281 
uricAcid,295 
uricAcid,212 
uricAcid,170 
uricAcid,333 
uricAcid,246 
uricAcid,217 
uricAcid,187 
uricAcid,232 
uricAcid,138 
uricAcid,263 
uricAcid,316 
uricAcid,256 
uricAcid,289 
uricAcid,331 
uricAcid,209 
uricAcid,196 
uricAcid,296 
uricAcid,523 
uricAcid,243 
uricAcid,256 
uricAcid,234 
uricAcid,301 
uricAcid,307 
